"Field.Number","National.Database.Number","Affiliation","Common.Name","Year.of.Observation","Observation.Date","State","County","City...from.strandings.table","Locality.Detail","Latitude","mean_lat","Lat_error","Longitude","mean_long","Long_error"
"08Pv19SepWI-35","NW-2008-1081903","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2008,"2008-SEP-19","WA","Island","Whidbey","on beach in front of 6248 Halstead Rd, Freeland, Mutiny Bay",47.59152,48.2104004029236,0.618880402923622,-122.32607,-122.536080766906,-0.210010766905611
"08Pv28SepWI-37","NW-2008-1082015","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2008,"2008-SEP-28","WA","Island","Whidbey Island","Puget Sound. Carcass in front of 2042 Shore Ave, Double Bluff, Freeland.",47.592,48.2104004029236,0.618400402923626,-122.305,-122.536080766906,-0.231080766905606
"10Pv29OctWI-36","NW-2010-1124533","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2010,"2010-OCT-29","WA","Island","Whidbey Island","At very end of Shore Avenue, Useless Bay",47.59372,48.2104004029236,0.616680402923627,-122.2938,-122.536080766906,-0.242280766905608
"10Pv27OctWI-34","NW-2010-1124516","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2010,"2010-OCT-27","WA","Island","Whidbey Island","approx 200 yards south of boardwalk at Norm Woodward Park, Useless Bay Colony.",47.59423,48.2104004029236,0.616170402923622,-122.29783,-122.536080766906,-0.238250766905608
"08Zc04FebWI-01","NW-2004-1074065","Central Puget Sound Marine Mammal Stranding Network","Sea lion, California",2008,"2008-FEB-04","WA","Island","Whidbey Island","1/4 to 1/3 milenorth of old Mutiny Bay Resort",47.595,48.2104004029236,0.615400402923626,-122.323,-122.536080766906,-0.21308076690562
"10Pv24MayWI-09","NW-2010-1115807","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2010,"2010-MAY-24","WA","Island","Whidbey Island","50 yards north of boat ramp at Mutiny Bay, south end",47.59617,48.2104004029236,0.614230402923624,-122.32478,-122.536080766906,-0.211300766905609
"12Pv08DecWI-19","NW-2012-1146347","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2012,"2012-DEC-08","WA","Island","Whidbey Island","Mutiny Bay, on beach in front of 5820 Mutiny Bay Rd",47.59916,48.2104004029236,0.611240402923627,-122.32723,-122.536080766906,-0.208850766905613
"09Pv07AugWI-27","NW-2009-1099013","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2009,"2009-AUG-07","WA","Island","Whidbey Island","South Mutiny Bay, off Wahl Road",47.6,48.2104004029236,0.610400402923624,-122.3,-122.536080766906,-0.236080766905616
"CRC-833","NW-2007-1075027","Cascadia Research","Seal, harbor",2007,"2007-DEC-31","WA","Jefferson","Kalaloch","Kalaloch Lodge",47.6046,47.9800278484532,0.375427848453242,-124.3741,-122.891258332258,1.48284166774194
"WDFW2011-087","NW-2011-1142295","WDFW/MMI","Seal, Guadalupe fur",2011,"2011-JUL-18","WA","Jefferson","Kalaloch","Kalaloch beach",47.605,47.9800278484532,0.375027848453243,-124.375,-122.891258332258,1.48374166774194
"12-JF-010","NW-2012-1151660","Olympic National Park","Seal, harbor",2012,"2012-OCT-21","WA","Jefferson","Kalaoch","Kalaloch Beach",47.612578,47.9800278484532,0.367449848453241,-124.37755,-122.891258332258,1.48629166774194
"CRC-1012","NW-2009-1151257","Cascadia Research","Sea lion, California",2009,"2009-SEP-16","WA","Jefferson","Kalaloch","Kalaloch",47.6308,47.9800278484532,0.349227848453239,-124.3817,-122.891258332258,1.49044166774193
"MKH2011-021","NW-2011-1137451","Makah Fisheries Management","Sea lion, Steller",2011,"2011-JUL-31","WA","Jefferson","Kalaloch","Beach 4, Kalaloch, Olympic National Park",47.6518,47.9800278484532,0.328227848453238,-124.3886,-122.891258332258,1.49734166774194
"WDFW1106-07","NW-2006-1065467","OCNMS","Seal, Northern fur",2006,"2006-NOV-18","WA","Jefferson","Kalaloch","Below Kalaloch Campground next to Kalaloch Lodge",47.654,47.9800278484532,0.326027848453236,-124.388,-122.891258332258,1.49674166774194
"12-JF-015","NW-2012-1151033","COASST","Seal, harbor",2012,"2012-JUN-15","WA","Jefferson",NA,"Just North of Beaches Trailhead",47.665556,47.9800278484532,0.314471848453238,-124.396472,-122.891258332258,1.50521366774194
"WDFW2011-093","NW-2011-1142301","WDFW/MMI","Seal, harbor",2011,"2011-JUL-19","WA","Grays Harbor","Ocean City","Ocean city beach access",47.671,46.9866740733756,-0.684325926624403,-124.1795,-124.144748288431,0.0347517115689442
"WDFW2009-080","NW-2009-1104463","WDFW/MMI","Sea lion, Steller",2009,"2009-AUG-12","WA","Clallam","Destruction Island","Destruction Island",47.6785,48.1956185201395,0.517118520139533,-124.4804,-124.28142276186,0.198977238139534
"WDFW2009-079","NW-2009-1104461","WDFW/MMI","Seal, harbor",2009,"2009-AUG-12","WA","Clallam","Destruction Island","Destruction Island",47.6785,48.1956185201395,0.517118520139533,-124.4804,-124.28142276186,0.198977238139534
"WDFW2009-120","NW-2009-1104281","WDFW/MMI","Seal, harbor",2009,"2009-OCT-24","WA","Grays Harbor","Grayland","Warrington cannery beach access",47.7467,46.9866740733756,-0.760025926624401,-124.0962,-124.144748288431,-0.0485482884310642
"WDFW2011-056","NW-2011-1142148","WDFW/MMI","Sea lion, California",2011,"2011-JUN-14","WA","Grays Harbor","Moclips","1.2 mi. north of Pacific Beach Access",47.763,46.9866740733756,-0.776325926624402,-125.5484,-124.144748288431,1.40365171156894
"WDFW2009-084","NW-2009-1104469","WDFW/MMI","Sea lion, California",2009,"2009-AUG-21","WA","Grays Harbor","Ocean Shores","In front of the Quinault Casino",47.811,46.9866740733756,-0.824325926624404,-122.4832,-124.144748288431,-1.66154828843106
"11-JF-006","NW-2011-1140205","citizen caller","Sea lion, California",2011,"2011-APR-21","WA","Jefferson","La Push","N of Goodman Creek, Toleak Point",47.811667,47.9800278484532,0.16836084845324,-124.609167,-122.891258332258,1.71790866774194
"15-JF-016","NW-2015-1175292","NOAA Fisheries","Seal, harbor",2015,"2015-AUG-15","WA","Jefferson","Hoh","Just north of the Goodman/Mosquito trail",47.818714,47.9800278484532,0.16131384845324,-124.490325,-122.891258332258,1.59906666774194
"07-JF-023","NW-2007-1070445","Olympic National Park","Seal, harbor",2007,"2007-JUN-06","WA","Jefferson","Olympic National Park","On the beach at Toleak Point",47.8333,47.9800278484532,0.146727848453239,-124.53969,-122.891258332258,1.64843166774193
"WDFW2011-052","NW-2011-1142146","WDFW/MMI","Seal, Northern fur",2011,"2011-JUN-13","WA","Grays Harbor","Ocean Shores","3.7 mi. North Damon Rd.",47.8343,46.9866740733756,-0.847625926624403,-124.1795,-124.144748288431,0.0347517115689442
"WDFW2011-051","NW-2011-1142145","WDFW/MMI","Seal, harbor",2011,"2011-JUN-14","WA","Grays Harbor","Ocean Shores","3.5 mi. north of Damon Rd. Access",47.8343,46.9866740733756,-0.847625926624403,-124.1792,-124.144748288431,0.0344517115689342
"WDFW2011-156","NW-2011-1142214","WDFW/MMI","Sea lion, California",2011,"2011-OCT-18","WA","Grays Harbor","Westport","1804 N. Nyhus",47.9044,46.9866740733756,-0.917725926624406,-124.1058,-124.144748288431,-0.0389482884310581
"WDFW0706-09","NW-2006-1065405","WDFW Marine Mammal Investigations","Seal, harbor",2006,"2006-JUL-21","WA","Pierce","Home","1602 Von- Glendren RD,",48.0191,47.2832254284395,-0.73587457156048,-122.755,-122.623822220683,0.131177779316701
"WDFW1107-03","NW-2007-1078139","NOAA Fisheries","Seal, harbor",2007,"2007-NOV-06","WA","King","Seattle","3138 W. Paler St. Magnolia",48.0534,47.5318269325748,-0.52157306742523,-122.6639,-122.399902224425,0.263997775575447
"05Pv04AugWI-33","NW-2005-1047609","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2005,"2005-AUG-03","WA","Island","Whidbey Island","Eastpoint",48.05738,48.2104004029236,0.153020402923623,-120.29765,-122.536080766906,-2.23843076690561
"100109-13","NW-2009-1103665","Port Townsend Marine Science Center/ East Jefferson Co. MMSN","Seal, harbor",2009,"2009-OCT-01","WA","Clallam","Sequim","Straight of Juan de Fuca, Diamond Point, 100 ft. N of the boat ramp",48.06,48.1956185201395,0.135618520139531,-122.55,-124.28142276186,-1.73142276186047
"10Pv03JulWH-03","NW-2010-1123531","Whatcom Marine Mammal Stranding Network","Seal, harbor",2010,"2010-JUL-03","WA","Whatcom","Ferndale","4269 Sucia Dr.",48.073039,48.8051647942667,0.732125794266665,-122.709606,-122.67582822571,0.0337777742897742
"1007-05","NW-2007-1072637","Port Townsend Marine Science Center/ East Jefferson Co. MMSN","Seal, harbor",2007,"2007-OCT-27","WA","King","Port Townsend","Near Kierny St.",48.099722,47.5318269325748,-0.567895067425226,-122.771667,-122.399902224425,0.371764775575443
"12Zc14FebWI-01","NW-2012-1139417","Central Puget Sound Marine Mammal Stranding Network","Sea lion, California",2012,"2012-FEB-14","WA","Island","Whidbey Island","Strait of San de Fuca, one mile south of Ebeys Landing parking lot",48.10953,48.2104004029236,0.100870402923626,-12241655,-122.536080766906,12241532.4639192
"CRC-974","NW-2009-1151254","Cascadia Research","Seal, harbor",2009,"2009-AUG-17","WA","Thurston","Olympia","6728 Klein St",48.1296,47.1135779850746,-1.01602201492538,-122.9271,-122.893609701493,0.0334902985074592
"06Pv03OctWI-33","NW-2006-1061799","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2006,"2006-OCT-03","WA","Island","Coupeville","South of Ebeys Landing by Hill Road.",48.13,48.2104004029236,0.0804004029236225,-48.42,-122.536080766906,-74.1160807669056
"09Pv11MayWI-10","NW-2009-1098667","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2009,"2009-MAY-11","WA","Island","Whidbey Island","Admiralty Inlet, Ledgewood Beach, approx 50 yards north of beach access",48.14351,48.2104004029236,0.0668904029236259,-12260489,-122.536080766906,12260366.4639192
"10-CM-020","NW-2010-1128096","citizen caller","Seal, harbor",2010,"2010-AUG-10","WA","Clallam","Sequim","Dungeness Spit near mile marker #4",48.1756,48.1956185201395,0.02001852013953,-122.135536,-124.28142276186,-2.14588676186047
"11-CM-051","NW-2011-1151306","COASST","Sea lion, California",2011,"2011-APR-27","WA","Clallam",NA,"Shi Shi Beach",48.25965,48.1956185201395,-0.0640314798604678,-24.682675,-124.28142276186,-99.5987477618605
"2006-SJ081","NW-2006-1062199","Whale Museum","Seal, harbor",2006,"2006-AUG-11","WA","Pierce","San Juan Island","Eagle Point",48.2606,47.2832254284395,-0.977374571560475,-123.0805,-122.623822220683,0.456677779316706
"09-CM-055","NW-2009-1103157","Washington Department of Fish and Wildlife","Sea lion, California",2009,"2009-NOV-04","WA","Clallam","Ozette","Shi Shi Beach, just S of the trailhead",48.266667,48.1956185201395,-0.0710484798604654,-122.65,-124.28142276186,-1.63142276186046
"2006-SJ073","NW-2006-1061067","Whale Museum","Seal, harbor",2006,"2006-JUL-03","WA","Pierce","San Juan Island","South Beach down towards the lighthouse",48.2702,47.2832254284395,-0.986974571560481,-122.5805,-122.623822220683,-0.0433222206832937
"2006-SJ0083","NW-2006-1061083","Whale Museum","Seal, harbor",2006,"2006-AUG-10","WA","Pierce","Shaw Island","North Bay, Jacksons Beach",48.3103,47.2832254284395,-1.02707457156048,-123.0004,-122.623822220683,0.376577779316705
"2006-SJ083","NW-2006-1061079","Whale Museum","Seal, harbor",2006,"2006-AUG-10","WA","Pierce","Shaw Island","North Bay, Jacksons Beach",48.3103,47.2832254284395,-1.02707457156048,-123.0004,-122.623822220683,0.376577779316705
"2006-SJ083","NW-2006-1061081","Whale Museum","Seal, harbor",2006,"2006-AUG-10","WA","Pierce","Shaw Island","North Bay, Jacksons Beach",48.3103,47.2832254284395,-1.02707457156048,-123.0004,-122.623822220683,0.376577779316705
"13-IC-019","NW-2013-1155349","USFWS","Seal, harbor",2013,"2013-NOV-25","WA","Island","Protection Island","Found on the beach during survey.",48.320505,48.2104004029236,-0.110104597076372,-124.840688,-122.536080766906,2.30460723309439
"2006-SJ042","NW-2006-1061951","Whale Museum","Seal, harbor",2006,"2006-JUL-14","WA","Pierce","Lopez Island","Swifts Bay at Point Stanley Beach",48.3306,47.2832254284395,-1.04737457156047,-122.5202,-122.623822220683,-0.103622220683292
"NW-3718","NW-1990-1026115",NA,"Seal, Northern fur",1990,"1990-FEB-25","WA","San Juan","San Juan Island","Hanburry Pt.; Mitchell Bay",48.34,48.497075911635,0.157075911634955,-124.1,-122.97976616846,1.12023383153984
"WDFW2008-119","NW-2008-1086117","WDFW/MMI","Seal, harbor",2008,"2008-OCT-22","WA","Kitsap","Kingston","12084 Apple Cove Ln, Kingston",48.359,47.6577342299035,-0.701265770096462,-122.8047,-122.586403729904,0.218296270096459
"2006-SJ055","NW-2006-1061947","Whale Museum","Seal, harbor",2006,"2006-JUN-19","WA","Pierce","Orcas Island","Community beach with lots of boat traffic",48.3903,47.2832254284395,-1.10707457156048,-122.4502,-122.623822220683,-0.173622220683299
"2010-SJ090","NW-2010-1121563","Whale Museum","Seal, harbor",2010,"2010-AUG-26","WA","Pierce","Lopez Island","Fisherman Bay - Otis Perkins",48.507919,47.2832254284395,-1.22469357156048,-122.933664,-122.623822220683,0.309841779316699
"09Pv22OctWI-46","NW-2009-1100159","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2009,"2009-OCT-22","WA","Island","Whidbey Island","Possession Sound,Columbia Beach, in front of 6593 Columbia Beach Rd., Clinton",48.583,48.2104004029236,-0.372599597076373,-12.213,-122.536080766906,-110.323080766906
"NW-3968","NW-1990-1026366",NA,"Seal, harbor",1990,"1990-JUL-10","WA","Clallam","Port Angeles","Lyre River Rec Area",48.7,48.1956185201395,-0.50438147986047,-123.3,-124.28142276186,-0.981422761860472
"EJCMMSN0806-01","NW-2006-1061063","Port Townsend Marine Science Center/ East Jefferson Co. MMSN","Seal, harbor",2006,"2006-AUG-02","WA","Jefferson","Port Townsend","Point Hudson Marina",48.729,47.9800278484532,-0.748972151546759,-122.4543,-122.891258332258,-0.436958332258058
"11Pv06OctWH-20","NW-2011-1140348","Whatcom Marine Mammal Stranding Network","Seal, harbor",2011,"2011-OCT-06","WA","Whatcom","Bellingham","Squalicum Beach across from dumpster, pinned between rocks",48.761591,48.8051647942667,0.0435737942666634,-12.5134361,-122.67582822571,-110.16239212571
"09Zc05FebCI-01","NW-2008-1087099","Central Puget Sound Marine Mammal Stranding Network","Sea lion, California",2008,"2008-NOV-18","WA","Island","Camano Island","Elger Bay - one mile north of original site off Irenella Lane",48.78,48.2104004029236,-0.569599597076376,-122.275,-122.536080766906,-0.261080766905607
"09Pv30DecWI-48","NW-2009-1103247","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2009,"2009-DEC-30","WA","Island","Whidbey Island","Saratoga Passage, Hidden Beach, 200 feet north of pilings off county beach access",48.8,48.2104004029236,-0.589599597076372,-122.33,-122.536080766906,-0.206080766905615
"10Pv18FebWI-04","NW-2010-1106997","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2010,"2010-FEB-18","WA","Island","Whidbey Island","Saratoga Passage, 1/4 mile north of Hidden Beach access.",48.8,48.2104004029236,-0.589599597076372,-122.33,-122.536080766906,-0.206080766905615
"14-SN-026","NW-2014-1168819","NOAA Fisheries","Seal, harbor",2014,"2014-NOV-04","WA","Island","Edmonds","Edmonds Marine Park Beach",48.805,48.2104004029236,-0.594599597076375,-122.393,-122.536080766906,-0.143080766905612
"EJCMMSN0807-01","NW-2007-1071977","Port Townsend Marine Science Center/ East Jefferson Co. MMSN","Seal, harbor",2007,"2007-AUG-20","WA","Jefferson","Port Ludlow","on the beach just south of MatsMats Bay",48.873611,47.9800278484532,-0.893583151546757,-122.766667,-122.891258332258,-0.124591332258063
"14Pv02AprWH-01","NW-2014-1169628","Whatcom Marine Mammal Stranding Network","Seal, harbor",2014,"2014-APR-17","WA","Whatcom","Blaine","5848 Birch Bay Dr.",48.8942,48.8051647942667,-0.0890352057333317,-123.782508,-122.67582822571,1.10667977428979
"EJC-2012-013","NW-2012-1144961","Port Townsend Marine Science Center/ East Jefferson Co. MMSN","Seal, harbor",2012,"2012-AUG-27","WA","Jefferson","Quilcene","Quilcene marina",48.959722,47.9800278484532,-0.979694151546759,-122.882778,-122.891258332258,-0.00848033225805978
"15Pv09SepWI-05","NW-2015-1181628","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2015,"2015-SEP-09","WA","Island","Whidbey Island","Admiralty Inlet, Teronda West beach access",48.98,48.2104004029236,-0.769599597076372,-122.36,-122.536080766906,-0.176080766905613
"11Pv10FebWI-04","NW-2011-1131554","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2011,"2011-FEB-10","WA","Island","Whidbey Island","Useless Bay, in front of 2426 Sunlight Beach Rd, Clinton",48.99,48.2104004029236,-0.779599597076377,-122.47,-122.536080766906,-0.066080766905614
"12Pv06MayWI-09","NW-2012-1143258","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2012,"2012-MAY-06","WA","Island","Whidbey Island","Sunlight Beach, Useless Bay",48.99,48.2104004029236,-0.779599597076377,-122.47,-122.536080766906,-0.066080766905614
"13Pv02SepWH-18","NW-2013-1154780","Whatcom Marine Mammal Stranding Network","Seal, harbor",2013,"2013-SEP-02","WA","Whatcom","Bellingham","Clayton Beach",49.060561,48.8051647942667,-0.255396205733334,-122.808594,-122.67582822571,0.13276577428978
"13Pv02SepWH-17","NW-2013-1154771","Whatcom Marine Mammal Stranding Network","Seal, harbor",2013,"2013-SEP-02","WA","Whatcom","Bellingham","Clayton Beach",49.060561,48.8051647942667,-0.255396205733334,-122.808594,-122.67582822571,0.13276577428978
"07Pv29JulWH-15","NW-2007-1071965","Whatcom Marine Mammal Stranding Network","Seal, harbor",2007,"2007-JUL-29","WA","Whatcom","Blaine","Semiahoo marina at slip D-10",49.069444,48.8051647942667,-0.264279205733331,-122.776667,-122.67582822571,0.100838774289784
"13Pv16AugWH-14","NW-2013-1154770","Whatcom Marine Mammal Stranding Network","Seal, harbor",2013,"2013-AUG-16","WA","Whatcom","Bellingham","Wildcat Cove, :Larrabe",49.090575,48.8051647942667,-0.285410205733335,-122.823306,-122.67582822571,0.147477774289783
"EJC-2015-020","NW-2015-1176164","Port Townsend Marine Science Center/ East Jefferson Co. MMSN","Seal, harbor",2015,"2015-SEP-07","WA","Jefferson","Port Townsend","On beach between lighthouse and PTMSC",49.1398,47.9800278484532,-1.15977215154676,-122.7659,-122.891258332258,-0.12535833225806
"12Pv27AugWH-07","NW-2012-1145745","Whatcom Marine Mammal Stranding Network","Seal, harbor",2012,"2012-AUG-27","WA","Whatcom","Bellingham","Mud Bay at Chuckanut",49.172675,48.8051647942667,-0.367510205733332,-122.837561,-122.67582822571,0.161732774289774
"MKH-Zc-08-4","NW-2008-1081479","Makah Fisheries Management","Sea lion, California",2008,"2008-SEP-03","WA","Clallam","Bodelten","East Bodelten Island",49.17583,48.1956185201395,-0.980211479860465,-124.7533,-124.28142276186,0.471877238139527
"13Pv25OctWH-29","NW-2013-1154783","Whatcom Marine Mammal Stranding Network","Seal, harbor",2013,"2013-OCT-25","WA","Whatcom","Bellingham","Fairhaven Shipyards",49.205833,48.8051647942667,-0.400668205733332,-123.8525,-122.67582822571,1.17667177428979
"13Pv25OctWH-28","NW-2013-1154761","Whatcom Marine Mammal Stranding Network","Seal, harbor",2013,"2013-OCT-25","WA","Whatcom","Bellingham","Fairhaven Shipyards",49.205833,48.8051647942667,-0.400668205733332,-122.8525,-122.67582822571,0.176671774289787
"EJC-2011-019","NW-2011-1137814","Port Townsend Marine Science Center/ East Jefferson Co. MMSN","Seal, harbor",2011,"2011-DEC-03","WA","Jefferson","Port Townsend","Point Hudson, near Nautical Marker #4",49.2135,47.9800278484532,-1.23347215154676,-122.7635,-122.891258332258,-0.127758332258068
"WDFW2011-042","NW-2011-1142136","WDFW/MMI","Seal, harbor",2011,"2011-JUN-13","WA","Grays Harbor","Westport","2 miles south of Bonge",49.249,46.9866740733756,-2.26232592662441,-124.631,-124.144748288431,0.48625171156894
"14Pv08NovWH-28","NW-2014-1170383","Whatcom Marine Mammal Stranding Network","Seal, harbor",2014,"2014-NOV-08","WA","Whatcom","Bellingham","Whatcom Creek",49.257308,48.8051647942667,-0.452143205733336,-123.809386,-122.67582822571,1.13355777428978
"12Pv12AugWH-03","NW-2012-1146039","Whatcom Marine Mammal Stranding Network","Seal, harbor",2012,"2012-AUG-12","WA","Whatcom","Bellingham","Bellingham Bay, Zuanich Park",49.260825,48.8051647942667,-0.455660205733331,-122.835731,-122.67582822571,0.159902774289776
"12Pv12AugWH-04","NW-2012-1145744","Whatcom Marine Mammal Stranding Network","Seal, harbor",2012,"2012-AUG-12","WA","Whatcom","Bellingham","Bellingham Bay Zuanich Park",49.260825,48.8051647942667,-0.455660205733331,-122.835731,-122.67582822571,0.159902774289776
"14Pv21NovWH-30","NW-2014-1170369","Whatcom Marine Mammal Stranding Network","Seal, harbor",2014,"2014-NOV-21","WA","Whatcom","Bellingham","Zuanich Beach",49.262161,48.8051647942667,-0.456996205733333,-122.833342,-122.67582822571,0.157513774289782
"13Pv03AugWH-07","NW-2013-1154765","Whatcom Marine Mammal Stranding Network","Seal, harbor",2013,"2013-AUG-03","WA","Whatcom","Bellingham","below Coast Guard Station",49.266025,48.8051647942667,-0.460860205733333,-122.823328,-122.67582822571,0.147499774289784
"13Pv15SepWH-20","NW-2013-1154734","Whatcom Marine Mammal Stranding Network","Seal, harbor",2013,"2013-SEP-15","WA","Whatcom","Bellingham","Bellingham Bay Squalicum Beach",49.272906,48.8051647942667,-0.467741205733333,-122.851825,-122.67582822571,0.175996774289786
"13Pv05AugWH-09","NW-2013-1154767","Whatcom Marine Mammal Stranding Network","Seal, harbor",2013,"2013-AUG-05","WA","Whatcom","Bellingham","Squalicum Beach",49.273753,48.8051647942667,-0.468588205733333,-122.859636,-122.67582822571,0.183807774289775
"12Pv30SepWH-17","NW-2012-1146046","Whatcom Marine Mammal Stranding Network","Seal, harbor",2012,"2012-SEP-30","WA","Whatcom","Bellingham","Bellingham Bay, Little Squalicum Beach",49.274919,48.8051647942667,-0.469754205733331,-122.493364,-122.67582822571,-0.18246422571022
"12Pv10AugWH-01","NW-2012-1145753","Whatcom Marine Mammal Stranding Network","Seal, harbor",2012,"2012-AUG-10","WA","Whatcom","Bellingham","Bellingham Bay, Squalicum Beach",49.276825,48.8051647942667,-0.471660205733336,-122.868369,-122.67582822571,0.192540774289782
"12Pv24NovWH-20","NW-2012-1146044","Hatfield Marine Science Center, OSU","Seal, harbor",2012,"2012-NOV-24","WA","Whatcom","Bellingham","Bellingham Bay, Little Squalicum Beach",49.279772,48.8051647942667,-0.474607205733335,-122.870872,-122.67582822571,0.195043774289786
"12Pv24NovWH-19","NW-2012-1146072","Whatcom Marine Mammal Stranding Network","Seal, harbor",2012,"2012-NOV-24","WA","Whatcom","Bellingham","Little Squalicum Beach",49.279772,48.8051647942667,-0.474607205733335,-122.871319,-122.67582822571,0.19549077428978
"11Pv30AugSK-02","NW-2011-1136200","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2011,"2011-AUG-30","WA","Skagit","Anacortes","Burroughs Bay, Skyline, Anacortes",49.29336,48.4288132904,-0.864546709599999,-122.42039,-122.5403478848,-0.119957884800002
"14Pv06DecWH-31","NW-2014-1170365","Whatcom Marine Mammal Stranding Network","Seal, harbor",2014,"2014-DEC-06","WA","Whatcom","Bellingham","Locust Beach",49.296119,48.8051647942667,-0.490954205733331,-122.894119,-122.67582822571,0.218290774289784
"13Pv04SepWH-19","NW-2013-1154781","Whatcom Marine Mammal Stranding Network","Seal, harbor",2013,"2013-SEP-04","WA","Whatcom","Bellingham","Squalicum Beach",49.296739,48.8051647942667,-0.491574205733336,-122.90915,-122.67582822571,0.233321774289777
"CRC577","NW-2005-1053931","Cascadia Research","Seal, harbor",2005,"2005-JUL-05","WA","Island","Minor Island","E end Minor Island",49.3285,48.2104004029236,-1.11809959707637,-122.819,-122.536080766906,0.28291923309439
"12Pv15ugWH-16","NW-2012-1146036","Whatcom Marine Mammal Stranding Network","Seal, harbor",2012,"2012-SEP-15","WA","Whatcom","Ferndale","Straight of Georgia",49.380728,48.8051647942667,-0.575563205733332,-123.185211,-122.67582822571,0.509382774289776
"12Pv27AugWH-08","NW-2012-1146040","Whatcom Marine Mammal Stranding Network","Seal, harbor",2012,"2012-AUG-27","WA","Whatcom","Ferndale","Juan De Fuca Straight",49.432675,48.8051647942667,-0.627510205733337,-123.227722,-122.67582822571,0.55189377428978
"EJC-2011-013","NW-2011-1137808","Port Townsend Marine Science Center/ East Jefferson Co. MMSN","Seal, harbor",2011,"2011-SEP-28","WA","Jefferson","Port Townsend","Fort Worden State Park, parking area near pier",49.4861,47.9800278484532,-1.50607215154676,-122.7573,-122.891258332258,-0.133958332258061
"12Pv05SepWH-11","NW-2012-1146034",NA,"Seal, harbor",2012,"2012-SEP-05","WA","Whatcom","Blaine","Birch Bay, Sunset Beaccccch",49.555617,48.8051647942667,-0.750452205733332,-123.321433,-122.67582822571,0.645604774289779
"12Pv28AugWH-10","NW-2012-1146033","Whatcom Marine Mammal Stranding Network","Seal, harbor",2012,"2012-AUG-28","WA","Whatcom","Blaine","Birch Bay",49.557944,48.8051647942667,-0.752779205733333,-123.332022,-122.67582822571,0.656193774289775
"12Pv28AugWH-09","NW-2012-1146032","Whatcom Marine Mammal Stranding Network","Seal, harbor",2012,"2012-AUG-28","WA","Whatcom","Bellingham","Birch Bay",49.557944,48.8051647942667,-0.752779205733333,-123.332022,-122.67582822571,0.656193774289775
"12Pv12SepWH-15","NW-2012-1146035","Whatcom Marine Mammal Stranding Network","Seal, harbor",2012,"2012-SEP-12","WA","Whatcom","Blaine","Birch Bay",49.5621,48.8051647942667,-0.756935205733335,-123.33745,-122.67582822571,0.661621774289785
"14Pv21JulWH-07","NW-2014-1169632","Whatcom Marine Mammal Stranding Network","Seal, harbor",2014,"2014-JUL-21","WA","Whatcom","Blaine","Birch Bay",49.563325,48.8051647942667,-0.758160205733333,-123.305264,-122.67582822571,0.629435774289774
"WDFW2009-052","NW-2009-1104407","WDFW/MMI","Seal, harbor",2009,"2009-JUN-26","WA","Grays Harbor","Ocean Shores","At N. Jetty",49.9271,46.9866740733756,-2.94042592662441,-124.1765,-124.144748288431,0.0317517115689441
"10Pv05SeptWH-31","NW-2010-1128280","Whatcom Marine Mammal Stranding Network","Seal, harbor",2010,"2010-SEP-05","WA","Whatcom","Blaine","Semiahmoo Bay; Western side of Semiahmoo spit in front of Beach Walkers Resort",49.988644,48.8051647942667,-1.18347920573333,-122.776959,-122.67582822571,0.101130774289786
"10Pv26AUGWH-26","NW-2010-1128297","Whatcom Marine Mammal Stranding Network","Seal, harbor",2010,"2010-AUG-26","WA","Whatcom","Blaine","Drayton Harbor, End of Blaine Pier",49.991672,48.8051647942667,-1.18650720573334,-122.766281,-122.67582822571,0.0904527742897869
"15Pv22JunWH-6","NW-2015-1177704","Whatcom Marine Mammal Stranding Network","Seal, harbor",2015,"2015-JUN-22","WA","Whatcom","Lummi","Rosario Straight",75.715,48.8051647942667,-26.9098352057333,-122.098,-122.67582822571,-0.577828225710221
"06Pv06JulCI-06","NW-2006-1060637","Central Puget Sound Marine Mammal Stranding Network","Seal, harbor",2006,"2006-JUL-05","WA","Island","Camano Island","Property south of 2971 Tillicum Beach Dr. Camano Island",122.24,48.2104004029236,-74.0295995970764,-48.06,-122.536080766906,-74.4760807669056
